<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="cli-lib\httpcore-4.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\fonts\DroidSans.ttf" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\MirthCachedRowSet.html" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\ws-server.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\ACKGenerator.html" shared="false" uninstallMode="0"/>
<entry name="extensions\vm\source.xml" shared="false" uninstallMode="2"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j\user\installer-util.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\jersey-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-cli-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\tcp\tcp-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="cli-lib\velocity-tools-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lib\jquery.wiggle.min.js" shared="false" uninstallMode="0"/>
<entry name="server-lib\database\derby-10.10.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger\swagger-core-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\MapBuilder.html" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-json\datatype-json-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\donkey\donkey-model.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\donkey\slf4j-api-1.6.6.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="mirth-server-launcher.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\jersey-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-dicom\datatype-dicom-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\jersey-container-jetty-servlet-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\jersey-guava-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\directoryresource\directoryresource-shared.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\language_support.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-json\datatype-json-client.jar" shared="false" uninstallMode="2"/>
<entry name="mcserver.exe" shared="false" uninstallMode="0"/>
<entry name="client-lib\mimepull-1.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\ext\asm-debug-all-5.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="conf\mirth.properties" shared="false" uninstallMode="4"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\AttachmentUtil.html" shared="false" uninstallMode="0"/>
<entry name="client-lib\jackson-databind-2.5.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="manager-lib\guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\zip4j_1.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\bcprov-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\velocity-tools-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\source.xml" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\ImmutableMessageContent.html" shared="false" uninstallMode="0"/>
<entry name="public_api_html\images\explorer_icons.png" shared="false" uninstallMode="0"/>
<entry name="client-lib\httpcore-4.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-collections4-4.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\velocity-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\database\mysql-connector-java-5.1.32-bin.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\tcp\destination.xml" shared="false" uninstallMode="2"/>
<entry name="client-lib\hk2-locator-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-dicom\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-xml\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\rulebuilder\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\datapruner\datapruner-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\jdbc\jdbc-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-ncpdp\datatype-ncpdp-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jackson-annotations-2.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\images\favicon.ico" shared="false" uninstallMode="0"/>
<entry name="extensions\datapruner\datapruner-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\thirdparty\OSGi-1.0.txt" shared="false" uninstallMode="0"/>
<entry name="cli-lib\jersey-common-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins\httpauth\userutil\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-http-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_1xzdl9v_4c2ede.png" shared="false" uninstallMode="2"/>
<entry name="server-lib\jetty\jetty-servlet-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\allclasses-frame.html" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-edi\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\doc\doc-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jetty\jsp\org.apache.taglibs.taglibs-standard-impl-1.2.5.jar" shared="false" uninstallMode="0"/>
<entry name="conf\dbdrivers.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\javascriptstep\javascriptstep-client.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\commons-collections-3.2.1.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\swagger-annotations-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\index-all.html" shared="false" uninstallMode="0"/>
<entry name="cli-lib\not-yet-commons-ssl-0.3.11.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datapruner\datapruner-server.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lib\highlight.7.3.pack.js" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\lib\itext-rtf-2.1.7.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\serverlog\serverlog-server.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-json\datatype-json-shared.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\ContextFactory.html" shared="false" uninstallMode="0"/>
<entry name="public_html\images\mirth_128_ico.png" shared="false" uninstallMode="0"/>
<entry name="cli-lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\file\file-shared.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\swagger-annotations-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\directoryresource\directoryresource-server.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\directoryresource\directoryresource-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\ws\lib\wsdl4j-1.6.2-fixed.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lang\pl.js" shared="false" uninstallMode="0"/>
<entry name="extensions\jdbc\source.xml" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lib\jquery-1.8.0.min.js" shared="false" uninstallMode="0"/>
<entry name="client-lib\xstream-1.4.7.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\httpclient-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\lib\pdfbox-1.8.4.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\serverlog\serverlog-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\Lists.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\javax\javax.annotation-api-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\SMTPConnectionFactory.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\javassist-3.19.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\donkey\quartz-all-2.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\commons-io-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\javax.annotation-api-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\httpmime-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\lib\flying-saucer-pdf-9.0.1.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\commons\commons-codec-1.6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\ContentType.html" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\destination.xml" shared="false" uninstallMode="2"/>
<entry name="client-lib\httpmime-4.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\rhino-1.7.6.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-media-jaxb-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\CPL-1.0.txt" shared="false" uninstallMode="0"/>
<entry name="extensions\dicom\lib\slf4j-log4j12-1.6.1.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\mirth-crypto.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\DatabaseConnectionFactory.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_1xzdl9v.utf8" shared="false" uninstallMode="2"/>
<entry name="server-lib\velocity-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\JsonUtil.html" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\index.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\database\ojdbc7-12.1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-json\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="docs\thirdparty\THIRD-PARTY-README.txt" shared="false" uninstallMode="0"/>
<entry name="server-lib\mirth-client-core.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\mllpmode\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\lib\dcm4che-filecache-2.0.28.jar" shared="false" uninstallMode="2"/>
<entry name="docs\LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="extensions\jdbc\jdbc-client.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lib\jsoneditor.min.js" shared="false" uninstallMode="0"/>
<entry name="extensions\file\lib\webdavclient4j-core-0.92.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\commons-cli-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-raw\datatype-raw-shared.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\javassist-3.19.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-edi\datatype-edi-shared.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\css\screen.css" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-beanutils-1.9.3.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\mirth-vocab.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jdom-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\not-yet-commons-ssl-0.3.11.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\file\lib\jcifs-1.3.17.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\javassist-3.19.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-pool2-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\javax.ws.rs-api-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins\httpauth\userutil\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\overview-frame.html" shared="false" uninstallMode="0"/>
<entry name="extensions\js\js-client.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\database\postgresql-9.4.1212.jdbc42.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\doc\lib\itext-2.1.7.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\vm\vm-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\globalmapviewer\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\datatype-hl7v3\datatype-hl7v3-client.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\AlertSender.html" shared="false" uninstallMode="0"/>
<entry name="manager-lib\hk2-utils-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\jersey-proxy-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-digester-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\ImmutableConnectorMessage.html" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\ws-client.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\not-yet-commons-ssl-0.3.11.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lang\en.js" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\ChannelUtil.html" shared="false" uninstallMode="0"/>
<entry name="server-lib\jersey\jersey-proxy-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger\ext\reflections-0.9.10.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\javascriptrule\javascriptrule-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\mapper\mapper-shared.jar" shared="false" uninstallMode="2"/>
<entry name="cli-lib\guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\database\sqlite-jdbc-3.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-webapp-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\xsltstep\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\file\destination.xml" shared="false" uninstallMode="2"/>
<entry name="server-lib\javax\javax.ws.rs-api-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\database\jtds-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\hk2-locator-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jsp\org.mortbay.jasper.apache-el-8.0.33.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\fonts\DroidSans-Bold.ttf" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lib\handlebars-2.0.0.js" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\SourceMap.html" shared="false" uninstallMode="0"/>
<entry name="client-lib\javax.annotation-api-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\jersey-guava-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\lib\soapui-4.0.1.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\lib\jquery.cookie.js" shared="false" uninstallMode="0"/>
<entry name="client-lib\swagger-annotations-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-plus-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="cli-lib\javax.inject-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jackson-databind-2.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jetty-security-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\messagebuilder\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="extensions\javascriptrule\plugin.xml" shared="false" uninstallMode="2"/>
<entry name="server-lib\donkey\guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\UUIDGenerator.html" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-hl7v2\datatype-hl7v2-server.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\dicom\dicom-server.jar" shared="false" uninstallMode="2"/>
<entry name="public_api_html\css\bootstrap-glyph.css" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jsp\org.mortbay.jasper.apache-jsp-8.0.33.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\ListBuilder.html" shared="false" uninstallMode="0"/>
<entry name="extensions\js\js-shared.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\server\userutil\DatabaseConnection.html" shared="false" uninstallMode="0"/>
<entry name="cli-lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\javax.mail-1.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\serialized-form.html" shared="false" uninstallMode="0"/>
<entry name="client-lib\userutil-sources.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\log4j-1.2.16.jar" shared="false" uninstallMode="0"/>
<entry name="public_html\index.html" shared="false" uninstallMode="0"/>
<entry name="public_api_html\fonts\glyphicons-halflings-regular.woff" shared="false" uninstallMode="0"/>
<entry name="public_api_html\lib\marked.js" shared="false" uninstallMode="0"/>
<entry name="server-lib\rhino-1.7.6.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\xpp3-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-httpclient-3.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\javax.annotation-api-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\reflections-0.9.10.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\commons\commons-lang3-3.4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\commons-logging-1.1.1.jar" shared="false" uninstallMode="2"/>
<entry name="docs\javadocs\user-api\constant-values.html" shared="false" uninstallMode="0"/>
<entry name="docs\thirdparty\MYSQL-CONNECTOR-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="extensions\datatype-raw\datatype-raw-client.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\jdbc\destination.xml" shared="false" uninstallMode="2"/>
<entry name="server-lib\commons\commons-fileupload-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\bcpkix-jdk15on-151.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jms\geronimo-jms_1.1_spec-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\hk2-utils-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger\swagger-models-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="public_html\images\splashscreen.png" shared="false" uninstallMode="0"/>
<entry name="extensions\dicom\lib\jai_imageio.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\jersey\jersey-media-multipart-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\userutil\Status.html" shared="false" uninstallMode="0"/>
<entry name="cli-lib\hk2-api-2.4.0-b31.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\jetty\jsp\org.eclipse.jetty.apache-jsp-9.3.14.v20161028.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\autocomplete-2.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\ws\ws-shared.jar" shared="false" uninstallMode="2"/>
<entry name="extensions\httpauth\httpauth-server.jar" shared="false" uninstallMode="2"/>
<entry name="client-lib\javaparser-1.0.8.jar" shared="false" uninstallMode="0"/>
<entry name="client-lib\jersey-proxy-client-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\com\mirth\connect\plugins\httpauth\userutil\AuthStatus.html" shared="false" uninstallMode="0"/>
<entry name="extensions\jms\jms-server.jar" shared="false" uninstallMode="2"/>
<entry name="server-lib\xercesImpl-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\vm\vm-client.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\jersey-guava-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="manager-lib\mirth-client-core.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\xsltstep\xsltstep-shared.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\jersey-common-2.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="public_api_html\css\style.css" shared="false" uninstallMode="0"/>
<entry name="server-lib\swagger\swagger-jersey2-jaxrs-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="server-lib\javax\javax.mail-1.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="docs\javadocs\user-api\deprecated-list.html" shared="false" uninstallMode="0"/>
<entry name="client-lib\swingx-core-1.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="cli-lib\reflections-0.9.10.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\imageviewer\imageviewer-client.jar" shared="false" uninstallMode="2"/>
<entry name="manager-lib\swingx-core-1.6.2.jar" shared="false" uninstallMode="0"/>
